Java Code	Generated C# Code
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DeleteVoiceConnectorOriginationResult deleteVoiceConnectorOrigination(DeleteVoiceConnectorOriginationRequest request) {request = beforeClientExecution(request);return executeDeleteVoiceConnectorOrigination(request);}

C# code: "	public DeleteVoiceConnectorOriginationResponse DeleteVoiceConnectorOrigination(Delete
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public Appendable append(char c) {write(c);return this;}

C# code: "	"public void Append(Object obj) {if (obj == null) {obj = ""null"";}Append(obj.ToString());}

Java code: public void append(String str) {if (str == null) {str = ""null"";}append(str.toCharArray());}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public static long generationFromSegmentsFileName(String fileName) {if (fileName.equals(OLD_SEGMENTS_GEN)) {throw new IllegalArgumentException(""\"""" + OLD_SEGMENTS_GEN + ""\"" is not a valid segment file name since 4.0"");} else if (fileName.equals(IndexFileNames.SEGMENTS)) {return 0;} else if (fileName.startsWith(IndexFileNames.SEGMENTS)) {return Long.parseLong(fileName.substring(1+IndexFileNames.SEGMENTS.length()),Character.MAX_RADIX);} else {throw new IllegalArgumentException(""fileName \"""" + fileName + ""\"" is not a segments file"");}}

C# code: "	"public static string SegmentsFileName(long generation, string suffix, string extension) {if (generation == 0) {return IndexFileNames.SEGMENTS + suffix + extension;} else {return IndexFileNames.SEGMENTS + generation + suffix + extension;}}

Java code: public static String segmentsFileName(long generation, String suffix, String extension, String comment) {if (generation == 0) {return IndexFileNames.SEGMENTS + suffix + extension + comment;} else {return IndexFileNames.SEGMENTS + generation + suffix + extension + comment;}}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public static TagOpt fromOption(String o) {if (o == null || o.length() == 0)return AUTO_FOLLOW;for (TagOpt tagopt : values()) {if (tagopt.option().equals(o))return tagopt;}throw new IllegalArgumentException(MessageFormat.format(JGitText.get().invalidTagOption, o));}

C# code: "	public static TagOpt FromOption(string o) {if (o == null || o.Length == 0)return AUTO_FOLLOW;foreach (TagOpt tagopt
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public StartContentModerationResult startContentModeration(StartContentModerationRequest request) {request = beforeClientExecution(request);return executeStartContentModeration(request);}

C# code: "	public virtual void SetRow(int row, int col, int sheet, int sheetIndex, int rowIndex){this.row = row;this.col = col;this.sheet = sheet;this.sheetIndex = sheetIndex;this.rowIndex = rowIndex;}
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public static String quoteReplacement(String s) {StringBuilder result = new StringBuilder(s.length());for (int i = 0; i < s.length(); i++) {char c = s.charAt(i);if (c == '\\' || c == '$') {result.append('\\');}result.append(c);}return result.toString();}

C# code: "	"public static string Unquote(string s) {StringBuilder result = new StringBuilder(s.Length);for (int i = 0; i < s.Length; i++) {char c = s.Chars[i];if (c == '\\') {if (i + 1 < s.Length) {c = s.Chars[i + 1];if (c == '$' || c == '\\') {i++;}}}result.Append(c);}return result.ToString();}

Java code:"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public final void set(V newValue) {value = newValue;}

C# code: "	"public void Set(int row, int col, V newValue, bool copyCell){if (row < 0 || col < 0){throw new ArgumentException(""row and col must be >= 0"");}if (row >= rows || col >= cols){throw new ArgumentException(""row and col must be < rows and cols"");}if (copyCell){value[row, col] = newValue.Clone();}else{value[row, col] = newValue;}}

Java code: public final void set(int row, int col, V newValue, boolean copyCell, boolean copyStyle) {if (row < 0 || col < 0) {throw new IllegalArgumentException(""row and col must be >= 0"");}if (row >= rows || col >= cols) {throw new IllegalArgumentException(""row and col must be < rows and cols"");}if (copyCell) {value[row][col] = newValue.clone();}else {value[row][col] = newValue;}if (copyStyle) {style[row][col] = style[row][col].clone();}}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public QueryParserTokenManager(CharStream stream){input_stream = stream;}

C# code: "	"public void ReInit(Stream stream, String encoding, int startline, int startcolumn){ReInit(stream, encoding, startline, startcolumn, 1);}

Java code: public void ReInit(InputStream stream, String encoding, int startline, int startcolumn, int lexState){ReInit"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public long valueFor(double elapsed) {double val;if (modBy == 0)val = elapsed / factor;elseval = elapsed / factor % modBy;if (type == '0')return Math.round(val);elsereturn (long) val;}

C# code: "	"public TimeRecord(char type){this(type, 1.0, 0);}

Java code: public TimeRecord() {this(""0"", 1.0"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public LongBuffer get(long[] dst, int dstOffset, int longCount) {byteBuffer.limit(limit * SizeOf.LONG);byteBuffer.position(position * SizeOf.LONG);if (byteBuffer instanceof DirectByteBuffer) {((DirectByteBuffer) byteBuffer).get(dst, dstOffset, longCount);} else {((HeapByteBuffer) byteBuffer).get(dst, dstOffset, longCount);}this.position += longCount;return this;}

C# code: "	"public virtual void Set(int index, long value){byteBuffer.Limit = limit * SizeOf.LONG;byteBuffer.Position = position * SizeOf.LONG;if (byteBuffer is DirectByteBuffer) {((DirectByteBuffer) byteBuffer).PutLong(index, value);} else {((HeapByteBuffer) byteBuffer).PutLong(index, value);}this.position += 1;}

Java code: public long getLong(int index) {byteBuffer.limit(limit * SizeOf.LONG);byteBuffer.position(position * SizeOf.LONG);if (byteBuffer instanceof"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void removeErrorListeners() {_listeners.clear();}

C# code: "	public void RemoveErrorListener(String listener){_
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CommonTokenStream(TokenSource tokenSource, int channel) {this(tokenSource);this.channel = channel;}

C# code: "	"public CommonTokenStream(TokenSource tokenSource, int channel) : this(tokenSource) {this.channel = channel;}

Java code: public CommonTokenStream(TokenSource tokenSource) {this.tokenSource = tokenSource;this.tokens = new LinkedList<Token>();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this.fill();this"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public ListObjectPoliciesResult listObjectPolicies(ListObjectPoliciesRequest request) {request = beforeClientExecution(request);return executeListObjectPolicies(request);}

C# code: "	"public virtual ListObjectPoliciesResult ListObjectPolicies(string sheetName, string objectId, string objectType, string sourceData){return ListObjectPolicies(new ListObjectPoliciesRequest().WithSheetName(sheetName).WithObjectId(objectId).WithObjectType(objectType).WithSourceData(sourceData));}

Java code: public ListObjectPolicies"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public ObjectToPack(AnyObjectId src, int type) {super(src);flags = type << TYPE_SHIFT;}

C# code: "	"public ObjectToPack(AnyObjectId src, int type, int index, int offset, int length, int row) : base(src) {flags = type << TYPE_SHIFT;this.index = index;this.offset = offset;this.length = length;this.row = row;}

Java code: public ObjectToPack(AnyObjectId src, int type, int index, int offset, int length, int row, int col) {super(src);flags = type << TYPE_SHIFT;this.index = index;this.offset"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public int stem(char s[], int len) {int numVowels = numVowels(s, len);for (int i = 0; i < affixes.length; i++) {Affix affix = affixes[i];if (numVowels > affix.vc && len >= affix.affix.length + 3 && endsWith(s, len, affix.affix)) {len -= affix.affix.length;return affix.palatalizes ? unpalatalize(s, len) : len;}}return len;}

C# code: "	"public virtual int Unpalatalize(char[] s, int len){for (int i = 0; i < len; i++){if (s[i] == 'a' || s[i] == 'e' || s[i] == 'i' || s[i] == 'o' || s[i] == 'u'){s[i] = 'a';}else if (s[i] == 'A' || s[i] == 'E' || s[i] == 'I' || s[i] == 'O' || s[i] == 'U'){s[i] = 'A';}}return len;}

Java code: public int unstem(char s[], int len) {for (int i = 0; i < affixes.length; i++) {Affix affix = affixes[i];if (len >= affix.affix.length + 3 && endsWith(s, len, affix.affix)) {len -= affix.aff"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public void recover(Parser recognizer, RecognitionException e) {if ( lastErrorIndex==recognizer.getInputStream().index() &&lastErrorStates != null &&lastErrorStates.contains(recognizer.getState()) ) {recognizer.consume();}lastErrorIndex = recognizer.getInputStream().index();if ( lastErrorStates==null ) lastErrorStates = new IntervalSet();lastErrorStates.add(recognizer.getState());IntervalSet followSet = getErrorRecoverySet(recognizer);consumeUntil(recognizer, followSet);}

C# code: "	public virtual void recover(Parser recognizer, RecognitionException e, int startIndex, int stopIndex) {if (last
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public String toFormulaString() {String value = field_3_string;int len = value.length();StringBuilder sb = new StringBuilder(len + 4);sb.append(FORMULA_DELIMITER);for (int i = 0; i < len; i++) {char c = value.charAt(i);if (c == FORMULA_DELIMITER) {sb.append(FORMULA_DELIMITER);}sb.append(c);}sb.append(FORMULA_DELIMITER);return sb.toString();}

C# code: "	public override string ToFormulaString(string sheetName, string cellName){string value = field_3_string;int len = value.Length
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public UnlinkFaceRequest() {super(""LinkFace"", ""2018-07-20"", ""UnlinkFace"");setProtocol(ProtocolType.HTTPS);setMethod(MethodType.POST);}

C# code: "	"public void UnlinkFaceResponse{get; set;}

Java code: public void setUnlinkFaceResponse(UnlinkFaceResponse unlinkFaceResponse) {this.unlinkFaceResponse ="
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public ConfigurationOptionSetting(String namespace, String optionName, String value) {setNamespace(namespace);setOptionName(optionName);setValue(value);}

C# code: "	"public ConfigurationOptionSetting(string namespace, string optionName, string value, string description, string defaultValue, string type, string helpUrl) {SetNamespace(namespace);SetOptionName(optionName);SetValue(value);SetDescription(description);SetDefaultValue(defaultValue);SetType(type);SetHelpUrl(helpUrl);}

Java code: public ConfigurationOptionSetting(String namespace, String optionName"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public CharSequence getFully(CharSequence key) {StringBuilder result = new StringBuilder(tries.size() * 2);for (int i = 0; i < tries.size(); i++) {CharSequence r = tries.get(i).getFully(key);if (r == null || (r.length() == 1 && r.charAt(0) == EOM)) {return result;}result.append(r);}return result;}

C# code: "	"public virtual void SetColForValByRound(int col, string val, int round, int sheet, int row){colForValByRound[val] = col.ToString() + ""_"" + round.ToString() + ""_"" + sheet.ToString() + ""_"" + row.ToString();}"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public DescribeMountTargetSecurityGroupsResult describeMountTargetSecurityGroups(DescribeMountTargetSecurityGroupsRequest request) {request = beforeClientExecution(request);return executeDescribeMountTargetSecurityGroups(request);}

C# code: "	
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public GetApiMappingResult getApiMapping(GetApiMappingRequest request) {request = beforeClientExecution(request);return executeGetApiMapping(request);}

C# code: "	"public virtual GetAssetResult GetAsset(GetAssetRequest request){request = BeforeClientExecution(request);return ExecuteGetAsset(request);}

Java code: public GetAssetPropertyResult getAssetProperty(GetAssetPropertyRequest request) {request = beforeClientExecution(request);return executeGetAssetProperty(request);}

C"
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public HttpRequest(String strUrl) {super(strUrl);}

C# code: "	public void SetUrl(string strUrl, string strMethod, string
"Java code: public void write(LittleEndianOutput out) {throw new IllegalStateException(""XSSF-only Ptg, should not be serialised"");}

C# code: public override void Write(ILittleEndianOutput out1){throw new InvalidOperationException(""XSSF-only Ptg, should not be serialised"");}

Java code: public String getColsNamesForValsByRound() {if (colForValByRound.size() == 0) {return """";}StringBuilder sb = new StringBuilder();for (final String colName : colForValByRound.values()) {sb.append(' ').append(colName);}return sb.toString();}

C# code: public virtual string GetColsNamesForValsByRound(){if (colForValByRound.Count == 0){return """";}StringBuilder sb = new StringBuilder();foreach (string name in colForValByRound.Keys){string colName = colForValByRound[name];sb.Append("" "").Append(colName);}return sb.ToString();}

Java code: public MemFuncPtg(int subExprLen) {field_1_len_ref_subexpression = subExprLen;}

C# code: "	public MemFuncPtg(int subExprLen, int subExprOffset, int subExprRow, int subExprCol, int subExprSheet) {field_1_len_ref_subexpression = subExprLen;field_2_offset_ref_subexpression = subExprOffset;field_3_row_ref_subexpression = sub
